#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("loss.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Liquidzz.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ARCADE_N.TTF" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("start game.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("return.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help screen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomb.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("add_time.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Explosion.png" ${CMAKE_BINARY_DIR} COPYONLY)
